Study,Year,Experimental Mean,Experimental SD,Experimental Total,Control Mean,Control SD,Control Total,Effect Type,Effect,95% CI Lower,95% CI Upper
Dong et al.,2019,19,5,40,21,6,40,MD,-2.00,-4.42,0.42
Wang et al.,2021,3.61,2.57,54,3.6,1.69,54,MD,0.01,-0.81,0.83
